product_code,old_line_id,suggested_line_id,suggested_line_name,suggested_group_code,suggested_group_name,confidence_score,mapping_method,review_status,approved_by,approved_at,note
000218003022001,,62,Xe GN 06-27 2.0 Pro Shimano,SPORTBIKE_S,Xe thể thao thép,1.0,EXACT_MODEL_MATCH,AUTO_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
000225002004003,,21,Xe New 26,CITYBIKE_P,Xe phổ thông,1.0,EXACT_MODEL_MATCH,AUTO_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
000331002001000,,18,Xe MTB 26 02,CITYBIKE_P,Xe phổ thông,0.95,EXACT_MODEL_MATCH,AUTO_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
TP0023.02.25.00,,19,Xe Nam,CITYBIKE_P,Xe phổ thông,1.0,EXACT_MODEL_MATCH,AUTO_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
000219002001000,,10,Xe GN 2.0 700C,SPORTBIKE_S,Xe thể thao thép,0.9,MODEL_GROUP_RULE,MANUAL_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
000219002012000,,8,Xe GN 2.0 700C,SPORTBIKE_S,Xe thể thao thép,0.9,MODEL_GROUP_RULE,MANUAL_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
000219002022000,,12,Xe GN 2.0 700C,SPORTBIKE_S,Xe thể thao thép,0.9,MODEL_GROUP_RULE,MANUAL_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
000219002023000,,12,Xe GN 2.0 700C,SPORTBIKE_S,Xe thể thao thép,0.9,MODEL_GROUP_RULE,MANUAL_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
000232003002000,,74,Xe MS 27.5,SPORTBIKE_S,Xe thể thao thép,0.9,MODEL_GROUP_RULE,MANUAL_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
000232003008000,,74,Xe MS 27.5,SPORTBIKE_S,Xe thể thao thép,0.9,MODEL_GROUP_RULE,MANUAL_APPROVED,PIPELINE_RULE,2026-05-12 15:29:34.350160+00:00,Approved from product_classification_candidate_final
